o release assigned to DLP-155
o release assigned to DLP-203
o release assigned to DLP-205
o release assigned to DLP-206
o release assigned to DLP-212
o release assigned to DLP-207
o release assigned to DLP-208
o release assigned to DLP-209
o release assigned to DLP-201
o release assigned to DLP-213
o release assigned to DLP-204
o release assigned to DLP-211
o release assigned to DLP-215
o release assigned to DLP-202
o release assigned to DLP-210
o release assigned to DLP-214
o release assigned to DLP-199
o release assigned to DLP-228
o release assigned to DLP-238
o release assigned to DLP-222
o release assigned to DLP-230
o release assigned to DLP-231
o release assigned to DLP-237
o release assigned to DLP-219
o release assigned to DLP-229
o release assigned to DLP-227
o release assigned to DLP-226
o release assigned to DLP-224
o release assigned to DLP-232
o release assigned to DLP-216
o release assigned to DLP-218
o release assigned to DLP-217
o release assigned to DLP-220
o release assigned to DLP-239
o release assigned to DLP-223
o release assigned to DLP-233
o release assigned to DLP-225
o release assigned to DLP-236
o release assigned to DLP-221
o release assigned to DLP-235
o release assigned to DLP-234
o release assigned to DLP-244
o release assigned to DLP-241
o release assigned to DLP-251
o release assigned to DLP-253
o release assigned to DLP-247
o release assigned to DLP-250
o release assigned to DLP-242
o release assigned to DLP-252
o release assigned to DLP-249
o release assigned to DLP-240
o release assigned to DLP-245
o release assigned to DLP-243
o release assigned to DLP-246
o release assigned to DLP-248
o release assigned to DLP-254
o release assigned to DLP-255
o release assigned to DLP-260
o release assigned to DLP-261
o release assigned to DLP-258
o release assigned to DLP-257
o release assigned to DLP-259
o release assigned to DLP-256
-----------  ---  ------  -------  -------  -------  -------  -------  -------  -------  -------  -------  -------
BS           W15  S15     W16      S16      W17      S17      W18      S18      W19      S19      W20      S20
2C           -    -       DLP-288  -        -        -        -        -        -        -        -        -
2C.03.01     -    -       -        -        -        -        -        DLP-266  -        -        -        -
2C.03.01     -    -       -        -        -        -        -        -        -        DLP-267  -        -
2C.03.01     -    -       -        DLP-264  -        -        -        -        -        -        -        -
2C.03.01     -    -       -        -        -        -        DLP-265  -        -        -        -        -
2C.03.01     -    -       -        DLP-262  -        -        -        -        -        -        -        -
2C.03.01     -    -       -        -        DLP-263  -        -        -        -        -        -        -
2C.03.02     -    -       -        -        -        -        DLP-268  -        -        -        -        -
2C.03.02     -    -       -        -        -        -        -        -        -        -        DLP-269  -
2C.03.03     -    -       -        -        -        DLP-270  -        -        -        -        -        -
2C.03.03     -    -       -        -        -        -        -        -        -        -        DLP-271  -
2C.03.03     -    -       -        -        -        -        -        -        -        -        -        -
2C.03.03     -    -       -        -        -        -        -        -        -        -        -        -
2C.03.03     -    -       -        -        -        -        -        -        -        -        DLP-198  -
2C.03.04     -    -       -        -        -        -        -        -        -        DLP-285  -        -
2C.03.04     -    -       -        -        -        -        -        -        DLP-284  -        -        -
2C.03.04     -    -       -        -        -        -        -        -        -        -        DLP-286  -
2C.03.04     -    -       -        -        -        -        DLP-281  -        -        -        -        -
2C.03.04     -    -       -        -        DLP-277  -        -        -        -        -        -        -
2C.03.04     -    -       -        -        -        -        -        -        DLP-283  -        -        -
2C.03.04     -    -       -        -        -        -        -        DLP-282  -        -        -        -
2C.03.04     -    -       -        DLP-276  -        -        -        -        -        -        -        -
2C.03.04     -    -       -        -        DLP-278  -        -        -        -        -        -        -
2C.03.04     -    -       -        -        -        -        DLP-280  -        -        -        -        -
2C.03.04     -    -       -        -        -        -        DLP-279  -        -        -        -        -
2C.03.04     -    -       DLP-274  -        -        -        -        -        -        -        -        -
2C.03.04     -    -       DLP-275  -        -        -        -        -        -        -        -        -
2C.03.06     -    -       -        DLP-292  -        -        -        -        -        -        -        -
2C.03.06     -    -       -        -        -        -        DLP-296  -        -        -        -        -
2C.03.06     -    -       -        -        -        -        -        -        -        -        DLP-297  -
2C.03.06     -    -       -        -        -        -        -        -        -        -        -        -
2C.03.06     -    -       -        -        -        -        -        -        DLP-295  -        -        -
2C.03.06     -    -       -        -        DLP-294  -        -        -        -        -        -        -
2C.03.06     -    -       -        -        -        -        -        DLP-306  -        -        -        -
2C.03.06     -    -       -        -        DLP-293  -        -        -        -        -        -        -
2C.03.07     -    -       -        -        -        -        -        DLP-300  -        -        -        -
2C.03.07     -    -       -        -        -        -        -        -        -        -        DLP-301  -
2C.03.07     -    -       -        DLP-299  -        -        -        -        -        -        -        -
2C.03.08     -    -       DLP-302  -        -        -        -        -        -        -        -        -
2C.03.08     -    -       -        -        -        -        -        -        -        -        -        -
2C.03.08     -    -       -        -        DLP-303  -        -        -        -        -        -        -
2C.03.08     -    -       -        -        -        -        -        -        -        DLP-304  -        -
2C.04        -    -       -        -        -        -        -        -        -        -        -        -
2C.04.01     -    -       -        -        DLP-96   -        -        -        -        -        -        -
2C.04.01     -    -       -        -        DLP-94   -        -        -        -        -        -        -
2C.04.01     -    -       -        -        DLP-84   -        -        -        -        -        -        -
2C.04.01     -    -       DLP-73   -        -        -        -        -        -        -        -        -
2C.04.01     -    -       -        -        DLP-92   -        -        -        -        -        -        -
2C.04.02     -    -       -        -        -        -        -        -        -        -        DLP-196  -
2C.04.02     -    -       -        -        -        -        -        -        -        -        DLP-195  -
2C.04.02     -    -       -        -        -        -        -        -        -        -        DLP-193  -
2C.04.02     -    -       -        -        -        -        -        -        -        -        DLP-189  -
2C.04.02     -    -       -        -        -        -        -        -        -        -        DLP-191  -
2C.04.02     -    -       -        -        -        -        -        -        DLP-187  -        -        -
2C.04.02     -    -       -        -        -        -        DLP-181  -        -        -        -        -
2C.04.02     -    -       -        -        -        -        DLP-179  -        -        -        -        -
2C.04.02     -    -       -        -        -        -        -        -        DLP-183  -        -        -
2C.04.02     -    -       -        -        -        -        -        -        DLP-185  -        -        -
2C.04.02     -    -       -        -        DLP-177  -        -        -        -        -        -        -
2C.04.02     -    -       -        -        DLP-175  -        -        -        -        -        -        -
2C.04.02     -    -       -        -        DLP-173  -        -        -        -        -        -        -
2C.04.03     -    -       -        -        -        -        -        -        -        -        DLP-90   -
2C.04.03     -    -       -        -        -        -        -        -        DLP-88   -        -        -
2C.04.03     -    -       DLP-75   -        -        -        -        -        -        -        -        -
2C.04.03     -    -       -        -        -        -        -        DLP-86   -        -        -        -
2C.04.03     -    -       -        DLP-77   -        -        -        -        -        -        -        -
2C.04.03     -    -       -        -        -        -        DLP-82   -        -        -        -        -
2C.04.03     -    -       -        -        -        -        DLP-80   -        -        -        -        -
2C.04.04     -    -       -        -        -        DLP-169  -        -        -        -        -        -
2C.04.04     -    -       -        -        -        -        DLP-171  -        -        -        -        -
2C.04.04     -    -       -        -        -        -        -        DLP-165  -        -        -        -
